ICDO3.2,idd,beh,type,Term
8102/3,55,/3,cancer,"Trichilemmocarcinoma
Trichilemmal carcinoma"
8110/3,56,/3,cancer,"Pilomatrical carcinoma
Pilomatrix carcinoma
Matrical carcinoma
Pilomatricoma, malignant
Pilomatrixoma, malignant"
8120/3,57,/3,cancer,"Transitional cell carcinoma
Urothelial carcinoma
Transitional carcinoma
Squamotransitional carcinoma"
8121/3,58,/3,cancer,"Schneiderian carcinoma
Cylindrical cell carcinoma"
8122/3,59,/3,cancer,"Urothelial carcinoma, sarcomatoid 
Urothelial carcinoma, spindle cell
Transitional cell carcinoma, spindle cell
Transitional cell carcinoma, sarcomatoid"
8123/3,60,/3,cancer,Basaloid carcinoma
8124/3,61,/3,cancer,Cloacogenic carcinoma
8130/3,62,/3,cancer,"Papillary transitional cell carcinoma
Papillary urothelial carcinoma"
8131/3,63,/3,cancer,"Urothelial carcinoma, micropapillary
Transitional cell carcinoma, micropapillary"
8140/3,64,/3,cancer,"Adenocarcinoma
Adenocarcinoma, usual type
Carcinoma of Skene, Cowper and Littre Glands
Endolymphatic sac tumor
Parathyroid carcinoma
Acinar adenocarcinoma of prostate"
8141/3,65,/3,cancer,"Scirrhous adenocarcinoma
Carcinoma with productive fibrosis
Scirrhous carcinoma"
8142/3,66,/3,cancer,Linitis plastica
8143/3,67,/3,cancer,Superficial spreading adenocarcinoma
8144/3,68,/3,cancer,"Adenocarcinoma, intestinal type
Adenocarcinoma, enteric
Carcinoma, intestinal type
Mucinous carcinoma, intestinal type"
8145/3,69,/3,cancer,"Carcinoma, diffuse type
Adenocarcinoma, diffuse type"
8147/3,70,/3,cancer,"Basal cell adenocarcinoma
Basal cell carcinoma of the prostate"
8150/3,71,/3,cancer,"Pancreatic neuroendocrine tumor, nonfunctioning
Pancreatic endocrine tumor, nonfunctioning
Pancreatic endocrine tumor
Islet cell adenoma
Islet cell adenomatosis
Nesidioblastoma
Islet cell tumor
Islet cell adenocarcinoma
Islet cell carcinoma"
8151/3,72,/3,cancer,"Insulinoma
Beta cell adenoma
Beta cell tumor, malignant"
8152/3,73,/3,cancer,"Glucagonoma
Alpha cell tumor
Enteroglucagonoma
Glucagon-like peptide-producing tumor
L-cell tumor
Pancreatic peptide and pancreatic peptide-like peptide within terminal tyrosine amide producing tumor
PP/PYY producing tumor"
8153/3,74,/3,cancer,"Gastrinoma
G cell tumor
Gastrin cell tumor"
8154/3,75,/3,cancer,"Mixed neuroendocrine non-neuroendocrine neoplasm (MiNEN)
Mixed pancreatic endocrine and exocrine tumor, malignant
Mixed islet cell and exocrine adenocarcinoma
Mixed acinar-endocrine carcinoma
Mixed acinar-neuroendocrine carcinoma
Mixed acinar-endocrine-ductal carcinoma
Mixed ductal-endocrine carcinoma
Mixed ductal-neuroendocrine carcinoma
Mixed endocrine and exocrine adenocarcinoma"
8155/3,76,/3,cancer,Vipoma
8156/3,77,/3,cancer,"Somatostatinoma
Somatostatin cell tumor"
8158/3,78,/3,cancer,"ACTH-producing tumor
Endocrine tumor, functioning"
8160/3,79,/3,cancer,"Cholangiocarcinoma
Bile duct adenocarcinoma
Bile duct carcinoma"
8161/3,80,/3,cancer,Bile duct cystadenocarcinoma
8162/3,81,/3,cancer,Klatskin tumor
8163/3,82,/3,cancer,"Pancreatobiliary type carcinoma
Adenocarcinoma, pancreatobiliary type"
8170/3,83,/3,cancer,"Hepatocellular carcinoma
Hepatoma
Hepatocarcinoma
Hepatoma, malignant
Liver cell carcinoma"
8171/3,84,/3,cancer,"Hepatocellular carcinoma, fibrolamellar"
8172/3,85,/3,cancer,"Hepatocellular carcinoma, scirrhous
Sclerosing hepatic carcinoma"
8173/3,86,/3,cancer,"Hepatocellular carcinoma, spindle cell variant
Hepatocellular carcinoma, sarcomatoid"
8174/3,87,/3,cancer,"Hepatocellular carcinoma, clear cell type"
8175/3,88,/3,cancer,"Hepatocellular carcinoma, pleomorphic type"
8180/3,89,/3,cancer,"Combined hepatocellular carcinoma and cholangiocarcinoma
Hepatocholangiocarcinoma
Mixed hepatocellular and bile duct carcinoma"
8190/3,90,/3,cancer,"Trabecular adenocarcinoma
Trabecular carcinoma"
8200/3,91,/3,cancer,"Adenoid cystic carcinoma
Cylindroma
Adenocarcinoma, cylindroid
Adenocystic carcinoma
Bronchial adenoma, cylindroid
Thymic carcinoma with adenoid cystic carcinoma-like features"
8201/3,92,/3,cancer,"Cribriform carcinoma
Ductal carcinoma, cribriform type
Cribriform comedo type carcinoma
Adenocarcinoma, cribriform comedo type"
8210/3,93,/3,cancer,"Adenocarcinoma in adenomatous polyp
Adenocarcinoma in polyp
Carcinoma in polyp
Adenocarcinoma in polypoid adenoma
Adenocarcinoma in tubular adenoma
Carcinoma in adenomatous polyp"
8211/3,94,/3,cancer,"Tubular adenocarcinoma
Tubular carcinoma"
8213/3,95,/3,cancer,Serrated adenocarcinoma
8214/3,96,/3,cancer,"Parietal cell carcinoma
Parietal cell adenocarcinoma"
8215/3,97,/3,cancer,"Adenocarcinoma of anal glands
Adenocarcinoma of anal ducts"
8220/3,98,/3,cancer,Adenocarcinoma in adenomatous polyposis coli
8221/3,99,/3,cancer,Adenocarcinoma in multiple adenomatous polyps
8230/3,100,/3,cancer,"Solid carcinoma
Solid adenocarcinoma
Solid carcinoma with mucin formation
Solid adenocarcinoma with mucin formation"
8231/3,101,/3,cancer,Carcinoma simplex
8240/3,102,/3,cancer,"Neuroendocrine tumor
Carcinoid tumor
Carcinoid
Bronchial adenoma, carcinoid
Neuroendocrine carcinoma, low grade
Neuroendocrine carcinoma, well differentiated
Neuroendocrine tumor, grade 1
Typical carcinoid"
8241/3,103,/3,cancer,"Enterochromaffin cell carcinoid
Argentaffinoma, malignant
Carcinoid tumor, argentaffin, malignant
EC cell carcinoid
Serotonin producing carcinoid
Serotonin producing tumor"
8242/3,104,/3,cancer,"Enterochromaffin-like cell tumor, malignant
ECL cell carcinoid, malignant"
8243/3,105,/3,cancer,"Goblet cell carcinoid
Mucinous carcinoid
Mucocarcinoid tumor"
8244/3,106,/3,cancer,"Mixed adenoneuroendocrine carcinoma
Combined carcinoid and adenocarcinoma
Mixed carcinoid and adenocarcinoma
Composite carcinoid
MANEC
Mixed carcinoid-adenocarcinoma"
8245/3,107,/3,cancer,Adenocarcinoid tumor
8246/3,108,/3,cancer,"Neuroendocrine carcinoma
Poorly differentiated neuroendocrine neoplasm"
8247/3,109,/3,cancer,"Merkel cell carcinoma
Merkel cell tumor
Primary cutaneous neuroendocrine carcinoma"
8249/3,110,/3,cancer,"Neuroendocrine tumor, grade 2
Atypical carcinoid tumor
Neuroendocrine carcinoma, moderately differentiated
Neuroendocrine tumor, grade 3"
8250/3,111,/3,cancer,"Lepidic adenocarcinoma
Bronchiolo-alveolar adenocarcinoma
Bronchiolo-alveolar carcinoma
Alveolar cell carcinoma
Bronchiolar adenocarcinoma
Bronchiolar carcinoma"
8251/3,112,/3,cancer,"Alveolar adenocarcinoma
Alveolar carcinoma"
8252/3,113,/3,cancer,"Bronchiolo-alveolar carcinoma, non-mucinous
Bronchiolo-alveolar carcinoma, Clara cell
Bronchiolo-alveolar carcinoma, type II pneumocyte"
8253/3,114,/3,cancer,"Adenocarcinoma of the lung, mucinous
Bronchiolo-alveolar carcinoma, mucinous
Bronchiolo-alveolar carcinoma, goblet cell type"
8254/3,115,/3,cancer,"Adenocarcinoma of the lung, mixed mucinous and non-mucinous
Bronchiolo-alveolar carcinoma, mixed mucinous and non-mucinous
Bronchiolo-alveolar carcinoma, Clara cell and goblet cell type
Bronchiolo-alveolar carcinoma, indeterminate type
Bronchiolo-alveolar carcinoma, type II pneumocyte and goblet cell type"
8255/3,116,/3,cancer,"Adenocarcinoma with mixed subtypes
Adenocarcinoma combined with other types of carcinoma"
8256/3,117,/3,cancer,"Minimally invasive adenocarcinoma, non-mucinous"
8257/3,118,/3,cancer,"Minimally invasive adenocarcinoma, mucinous"
8260/3,119,/3,cancer,"Papillary adenocarcinoma
Papillary carcinoma of thyroid
Papillary renal cell carcinoma"
8261/3,120,/3,cancer,Adenocarcinoma in villous adenoma
8262/3,121,/3,cancer,Villous adenocarcinoma
8263/3,122,/3,cancer,"Adenocarcinoma in tubulovillous adenoma
Villoglandular carcinoma
Villoglandular variant of endometrioid adenocarcinoma
Papillotubular adenocarcinoma
Tubulopapillary adenocarcinoma"
8265/3,123,/3,cancer,"Micropapillary carcinoma
Micropapillary adenocarcinoma"
8270/3,124,/3,cancer,"Chromophobe carcinoma
Chromophobe adenocarcinoma"
8272/3,125,/3,cancer,Pituitary carcinoma
8273/3,126,/3,cancer,Pituitary blastoma
8280/3,127,/3,cancer,"Acidophil carcinoma
Acidophil adenocarcinoma
Eosinophil adenocarcinoma
Eosinophil carcinoma"
8281/3,128,/3,cancer,Mixed acidophil-basophil carcinoma
8290/3,129,/3,cancer,"Oxyphilic adenocarcinoma
Oncocytic adenocarcinoma
Oncocytic carcinoma
Hurthle cell carcinoma
Hurthle cell adenocarcinoma
Follicular carcinoma, oxyphilic cell"
8300/3,130,/3,cancer,"Basophil carcinoma
Basophil adenocarcinoma
Mucoid cell adenocarcinoma"
8310/3,131,/3,cancer,"Clear cell adenocarcinoma
Clear cell carcinoma
Clear cell adenocarcinoma, mesonephroid
Clear cell renal cell carcinoma"
8311/3,132,/3,cancer,"Hereditary leiomyomatosis and renal cell carcinoma (HRCC)-associated renal cell carcinoma
MiT Family translocation carcinoma
Succinate dehydrogenase deficient renal cell carcinoma"
8312/3,133,/3,cancer,"Renal cell carcinoma
Renal cell adenocarcinoma
Renal cell carcinoma, unclassified
Grawitz tumor
Hypernephroma"
8313/3,134,/3,cancer,"Clear cell adenocarcinofibroma
Clear cell cystadenocarcinofibroma"
8314/3,135,/3,cancer,Lipid-rich carcinoma
8315/3,136,/3,cancer,"Glycogen-rich carcinoma
Glycogen-rich clear cell carcinoma"
8316/3,137,/3,cancer,"Cyst-associated renal cell carcinoma
Acquired cystic disease associated renal cell carcinoma
Tubulocystic renal cell carcinoma"
8317/3,138,/3,cancer,"Renal cell carcinoma, chromophobe type
Chromophobe cell renal carcinoma
Hybrid oncocytic chromophobe tumor"
8318/3,139,/3,cancer,"Renal cell carcinoma, sarcomatoid
Renal cell carcinoma, spindle cell"
8319/3,140,/3,cancer,"Collecting duct carcinoma
Bellini duct carcinoma
Renal carcinoma, collecting duct type"
8320/3,141,/3,cancer,"Granular cell carcinoma
Granular cell adenocarcinoma"
8322/3,142,/3,cancer,"Water-clear cell adenocarcinoma
Water-clear cell carcinoma"
8323/3,143,/3,cancer,Mixed cell adenocarcinoma
8330/3,144,/3,cancer,"Follicular carcinoma
Follicular adenocarcinoma"
8331/3,145,/3,cancer,"Follicular adenocarcinoma, well differentiated
Follicular carcinoma, well differentiated"
8332/3,146,/3,cancer,"Follicular adenocarcinoma, trabecular
Follicular carcinoma, trabecular
Follicular adenocarcinoma, moderately differentiated
Follicular carcinoma, moderately differentiated"
8333/3,147,/3,cancer,Fetal adenocarcinoma
8335/3,148,/3,cancer,"Follicular carcinoma, minimally invasive"
8337/3,149,/3,cancer,"Poorly differentiated thyroid carcinoma
Insular carcinoma"
8339/3,150,/3,cancer,"Follicular carcinoma, encapsulated, angioinvasive"
8340/3,151,/3,cancer,"Papillary carcinoma, follicular variant
Papillary adenocarcinoma, follicular variant
Papillary and follicular adenocarcinoma
Papillary and follicular carcinoma"
8341/3,152,/3,cancer,Papillary microcarcinoma
8342/3,153,/3,cancer,"Papillary carcinoma, oncocytic variant
Papillary carcinoma, oxyphilic cell"
8343/3,154,/3,cancer,"Papillary carcinoma, encapsulated of thyroid"
8344/3,155,/3,cancer,"Papillary carcinoma, columnar cell
Papillary carcinoma, tall cell"
8345/3,156,/3,cancer,"Medullary thyroid carcinoma
C cell carcinoma
Parafollicular cell carcinoma
Medullary carcinoma with amyloid stroma"
8346/3,157,/3,cancer,Mixed medullary-follicular carcinoma
8347/3,158,/3,cancer,Mixed medullary-papillary carcinoma
8350/3,159,/3,cancer,"Nonencapsulated sclerosing carcinoma
Nonencapsulated sclerosing adenocarcinoma
Nonencapsulated sclerosing tumor
Papillary carcinoma, diffuse sclerosing"
8370/3,160,/3,cancer,"Adrenal cortical carcinoma
Adrenal cortical adenocarcinoma
Adrenal cortical tumor, malignant"
8380/3,161,/3,cancer,"Endometrioid adenocarcinoma
Endometrioid carcinoma
Endometrioid cystadenocarcinoma"
8381/3,162,/3,cancer,"Endometrioid adenofibroma, malignant
Endometrioid cystadenofibroma, malignant"
8382/3,163,/3,cancer,"Endometrioid adenocarcinoma, secretory variant"
8383/3,164,/3,cancer,"Endometrioid adenocarcinoma, ciliated cell variant"
8384/3,165,/3,cancer,"Adenocarcinoma, endocervical type"
8390/3,166,/3,cancer,"Adnexal adenocarcinoma
Skin appendage carcinoma
Adnexal carcinoma"
8400/3,167,/3,cancer,"Sweat gland adenocarcinoma
Sweat gland carcinoma
Sweat gland tumor, malignant"
8401/3,168,/3,cancer,"Apocrine adenocarcinoma
Apocrine carcinoma"
8402/3,169,/3,cancer,"Hidradenocarcinoma
Nodular hidradenoma, malignant"
8403/3,170,/3,cancer,"Malignant eccrine spiradenoma
Malignant neoplasm arising from pre-existing spiradenoma
Malignant neoplasm arising from pre-existing cylindroma
Malignant neoplasm arising from pre-existing spiradenocylindroma"
8406/3,171,/3,cancer,Syringocystadenocarcinoma papilliferum
8407/3,172,/3,cancer,"Microcystic adnexal carcinoma
Sclerosing sweat duct carcinoma
Syringomatous carcinoma"
8408/3,173,/3,cancer,"Digital papillary adenocarcinoma
Aggressive digital papillary adenoma
Eccrine papillary adenocarcinoma"
8409/3,174,/3,cancer,"Porocarcinoma
Eccrine poroma, malignant"
8410/3,175,/3,cancer,"Sebaceous carcinoma
Sebaceous adenocarcinoma"
8413/3,176,/3,cancer,Eccrine adenocarcinoma
8420/3,177,/3,cancer,"Ceruminous adenocarcinoma
Ceruminous carcinoma"
8430/3,178,/3,cancer,Mucoepidermoid carcinoma
8440/3,179,/3,cancer,Cystadenocarcinoma
8441/3,180,/3,cancer,"Serous carcinoma
Serous cystadenocarcinoma
Serous adenocarcinoma
Serous papillary adenocarcinoma
Papillary serous cystadenocarcinoma
Papillary serous adenocarcinoma
Serous surface papillary carcinoma"
8450/3,181,/3,cancer,"Papillary cystadenocarcinoma
Papillocystic adenocarcinoma"
8452/3,182,/3,cancer,"Solid pseudopapillary neoplasm of the pancreas
Solid pseudopapillary carcinoma"
8453/3,183,/3,cancer,"Intraductal Papillary mucinous neoplasm with an associated invasive carcinoma
Intraductal Papillary mucinous carcinoma, invasive"
8460/3,184,/3,cancer,"Low grade serous carcinoma
Micropapillary serous carcinoma"
8461/3,185,/3,cancer,High grade serous carcinoma
8470/3,186,/3,cancer,"Mucinous cystadenocarcinoma
Pseudomucinous cystadenocarcinoma
Pseudomucinous adenocarcinoma
Mucinous cystic tumor with an associated invasive carcinoma
Mucinous cystic neoplasm with an associated invasive carcinoma
Papillary mucinous cystadenocarcinoma
Papillary pseudomucinous cystadenocarcinoma"
8474/3,187,/3,cancer,Seromucinous carcinoma
8480/3,188,/3,cancer,"Mucinous adenocarcinoma
Acinar adenocarcinoma, mucinous variant
Colloid adenocarcinoma
Colloid carcinoma
Gelatinous adenocarcinoma
Gelatinous carcinoma
Mucinous carcinoma
Mucoid adenocarcinoma
Mucoid carcinoma
Mucous adenocarcinoma
Mucous carcinoma
Pseudomyxoma peritonei with unknown primary site
Mucinous tubular and spindle cell carcinoma"
8481/3,189,/3,cancer,"Mucin-producing adenocarcinoma
Mucin-producing carcinoma
Mucin-secreting adenocarcinoma
Mucin-secreting carcinoma"
8482/3,190,/3,cancer,"Mucinous carcinoma, gastric type
Mucinous adenocarcinoma, endocervical type"
8490/3,191,/3,cancer,"Signet ring cell carcinoma
Signet ring cell adenocarcinoma
Acinar adenocarcinoma, signet ring-like variant
Mucinous carcinoma, signet ring cell type
Poorly cohesive carcinoma
Signet ring cell/histiocytoid carcinoma"
8500/3,192,/3,cancer,"Infiltrating duct carcinoma
Invasive breast carcinoma of no special type
Duct adenocarcinoma
Duct carcinoma
Ductal carcinoma
Duct cell carcinoma
Infiltrating duct adenocarcinoma
Basal-like carcinoma of breast
Adenocarcinoma of mammary gland type
Adenocarcinoma of anogenital mammary-like glands
Carcinoma of the male breast"
8501/3,193,/3,cancer,Comedocarcinoma
8502/3,194,/3,cancer,"Secretory carcinoma
Juvenile carcinoma of breast"
8503/3,195,/3,cancer,"Intraductal papillary adenocarcinoma with invasion
Infiltrating papillary adenocarcinoma
Infiltrating and papillary adenocarcinoma
Papillary carcinoma of breast
Intraductal papillary neoplasm with associated invasive carcinoma
Intracystic papillary neoplasm with associated invasive carcinoma"
8504/3,196,/3,cancer,"Encapsulated papillary carcinoma with invasion
Encysted papillary carcinoma with invasion
Intracystic papillary carcinoma with invasion"
8507/3,197,/3,cancer,"Invasive micropapillary carcinoma of breast
Micropapillary carcinoma of breast"
8508/3,198,/3,cancer,Cystic hypersecretory carcinoma
8509/3,199,/3,cancer,"Solid papillary carcinoma with invasion
Endocrine mucin-producing sweat gland carcinoma"
8510/3,200,/3,cancer,"Medullary carcinoma
Medullary adenocarcinoma
Medullary-like carcinoma"
8512/3,201,/3,cancer,Medullary carcinoma with lymphoid stroma
8513/3,202,/3,cancer,Atypical medullary carcinoma
8514/3,203,/3,cancer,"Duct carcinoma, desmoplastic type"
8520/3,204,/3,cancer,"Lobular carcinoma
Infiltrating lobular carcinoma
Lobular adenocarcinoma
Tubulolobular carcinoma
Lobular carcinoma, pleomorphic"
8521/3,205,/3,cancer,Infiltrating ductular carcinoma
8522/3,206,/3,cancer,"Infiltrating duct and lobular carcinoma
Lobular and ductal carcinoma
Intraductal and lobular carcinoma
Infiltrating duct and lobular carcinoma in situ
Infiltrating lobular carcinoma and ductal carcinoma in situ"
8523/3,207,/3,cancer,"Infiltrating duct mixed with other types of carcinoma
Infiltrating duct and colloid carcinoma
Infiltrating duct and cribriform carcinoma
Infiltrating duct and mucinous carcinoma
Infiltrating duct and tubular carcinoma"
8524/3,208,/3,cancer,Infiltrating lobular mixed with other types of carcinoma
8525/3,209,/3,cancer,"Polymorphous adenocarcinoma
Polymorphous carcinoma
Terminal duct adenocarcinoma"
8530/3,210,/3,cancer,"Inflammatory carcinoma
Inflammatory adenocarcinoma"
8540/3,211,/3,cancer,"Paget disease, mammary
Paget disease of breast
Paget disease of nipple"
8541/3,212,/3,cancer,Paget disease and infiltrating duct carcinoma of breast
8542/3,213,/3,cancer,"Paget disease, extramammary"
8543/3,214,/3,cancer,Paget disease and intraductal carcinoma of breast
8550/3,215,/3,cancer,"Acinar cell carcinoma
Acinar adenocarcinoma
Acinar carcinoma
Acinic cell adenocarcinoma"
8551/3,216,/3,cancer,"Acinar cell cystadenocarcinoma
Acinar adenocarcinoma of the lung"
8552/3,217,/3,cancer,Mixed acinar-ductal carcinoma
8560/3,218,/3,cancer,"Adenosquamous carcinoma
Mixed adenocarcinoma and epidermoid carcinoma
Mixed adenocarcinoma and squamous cell carcinoma
Squamoid eccrine ductal carcinoma"
8562/3,219,/3,cancer,Epithelial-myoepithelial carcinoma
8570/3,220,/3,cancer,"Adenocarcinoma with squamous metaplasia
Adenoacanthoma
Endometrioid carcinoma with squamous differentiation"
8571/3,221,/3,cancer,"Adenocarcinoma with cartilaginous and osseous metaplasia
Adenocarcinoma with cartilaginous metaplasia
Adenocarcinoma with chondroid differentiation
Adenocarcinoma with osseous metaplasia"
8572/3,222,/3,cancer,"Adenocarcinoma with spindle cell metaplasia
Acinar adenocarcinoma, sarcomatoid variant
Fibromatosis-like metaplastic carcinoma"
8573/3,223,/3,cancer,"Adenocarcinoma with apocrine metaplasia
Carcinoma with apocrine metaplasia"
8574/3,224,/3,cancer,"Adenocarcinoma with neuroendocrine differentiation
Carcinoma with neuroendocrine differentiation
Adenocarcinoma admixed with neuroendocrine carcinoma"
8575/3,225,/3,cancer,Metaplastic carcinoma
8576/3,226,/3,cancer,"Hepatoid adenocarcinoma
Hepatoid carcinoma"
8580/3,227,/3,cancer,"Thymoma
Intrapulmonary thymoma
Sclerosing thymoma
Metaplastic thymoma"
8581/3,228,/3,cancer,"Thymoma, type A
Thymoma, medullary
Thymoma, spindle cell"
8582/3,229,/3,cancer,"Thymoma, type AB
Thymoma, mixed type"
8583/3,230,/3,cancer,"Thymoma, type B1
Thymoma, lymphocyte-rich
Thymoma, lymphocytic
Thymoma, organoid
Thymoma, predominantly cortical"
8584/3,231,/3,cancer,"Thymoma, type B2
Thymoma, cortical"
8585/3,232,/3,cancer,"Thymoma, type B3
Thymoma, atypical
Thymoma, epithelial
Well differentiated thymic carcinoma"
8586/3,233,/3,cancer,"Thymic carcinoma
Thymoma, type C"
8588/3,234,/3,cancer,"Spindle epithelial tumor with thymus-like element
SETTLE
Spindle epithelial tumor with thymus-like differentiation"
8589/3,235,/3,cancer,"Intrathyroid thymic carcinoma
Carcinoma showing thymus-like element
Carcinoma showing thymus-like differentiation
CASTLE"
8600/3,236,/3,cancer,"Thecoma, malignant"
8620/3,237,/3,cancer,"Adult granulosa cell tumor of ovary
Granulosa cell tumor, adult type
Granulosa cell carcinoma
Granulosa cell tumor, sarcomatoid"
8630/3,238,/3,cancer,"Androblastoma, malignant
Arrhenoblastoma, malignant"
8631/3,239,/3,cancer,"Sertoli-Leydig cell tumor, poorly differentiated
Sertoli-Leydig cell tumor, sarcomatoid"
8634/3,240,/3,cancer,"Sertoli-Leydig cell tumor, poorly differentiated, with heterologous elements"
8640/3,241,/3,cancer,Sertoli cell carcinoma
8650/3,242,/3,cancer,"Leydig cell tumor, malignant
Interstitial cell tumor, malignant"
8670/3,243,/3,cancer,"Steroid cell tumor, malignant"
8680/3,244,/3,cancer,Paraganglioma
8681/3,245,/3,cancer,Sympathetic paraganglioma
8682/3,246,/3,cancer,Parasympathetic paraganglioma
8690/3,247,/3,cancer,"Middle ear paraganglioma
Glomus jugulare tumor
Jugular paraganglioma
Jugulotympanic paraganglioma"
8691/3,248,/3,cancer,"Aortic body tumor
Aortic body paraganglioma
Aorticopulmonary paraganglioma"
8692/3,249,/3,cancer,"Carotid body paraganglioma
Carotid body tumor"
